,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
[Field],,,,,,,,,
TraitIndex,Type,Rank,Name,IconSprite,Desc1,Desc2,Desc3,Value1,Value2
1,근거리 딜러,5,근거리 딜러,UI_Skill_Icon_Slash,기본공격이 근접 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,5
2,근거리 딜러,4,근거리 딜러,UI_Skill_Icon_Slash,기본공격이 근접 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,10
3,근거리 딜러,3,근거리 딜러,UI_Skill_Icon_Slash,기본공격이 근접 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,15
4,근거리 딜러,2,근거리 딜러,UI_Skill_Icon_Slash,기본공격이 근접 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,20
5,근거리 딜러,1,근거리 딜러,UI_Skill_Icon_Slash,기본공격이 근접 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,25
6,원거리 딜러,5,원거리 딜러,UI_Skill_Icon_Dash,기본공격이 원거리 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,5
7,원거리 딜러,4,원거리 딜러,UI_Skill_Icon_Dash,기본공격이 원거리 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,10
8,원거리 딜러,3,원거리 딜러,UI_Skill_Icon_Dash,기본공격이 원거리 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,15
9,원거리 딜러,2,원거리 딜러,UI_Skill_Icon_Dash,기본공격이 원거리 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,20
10,원거리 딜러,1,원거리 딜러,UI_Skill_Icon_Dash,기본공격이 원거리 피해입니다.,기본 공격이 {0}%의 추가 피해를 입힙니다.,,,25
11,날렵함,5,날렵함,UI_Skill_Icon_Slide,공격 모션이 {0}% 빨라집니다.,,,20,
12,날렵함,4,날렵함,UI_Skill_Icon_Slide,공격 모션이 {0}% 빨라집니다.,,,40,
13,날렵함,3,날렵함,UI_Skill_Icon_Slide,공격 모션이 {0}% 빨라집니다.,,,60,
14,날렵함,2,날렵함,UI_Skill_Icon_Slide,공격 모션이 {0}% 빨라집니다.,,,80,
15,날렵함,1,날렵함,UI_Skill_Icon_Slide,공격 모션이 {0}% 빨라집니다.,,,100,
16,질긴 가죽,5,질긴 가죽,UI_Skill_Icon_Buff,받은 피해의 {0}이 감소된 피해를 입습니다. (도트 당 적용),,,1,
17,질긴 가죽,4,질긴 가죽,UI_Skill_Icon_Buff,받은 피해의 {0}이 감소된 피해를 입습니다. (도트 당 적용),,,2,
